ID	Awn_length
C152	0.0
W146	0.0
W150	1.02
W129	4.0
W086	0.0
W195	0.0
W138	0.0
C167	0.0
W077	2.22
C114	0.0
C030	0.0
C031	0.0
W149	1.53
C148	1.31
W069	0.0
W079	0.0
W139	3.6
W307	-9.0
W197	0.0
W029	0.0
W290	0.0
C129	0.0
C019	0.0
C173	0.0
C178	1.45
C122	0.0
W242	0.0
W050	0.0
W305	0.0
W071	0.0
W101	0.0
W258	0.0
W172	0.0
W273	1.78
C017	4.99
C018	3.01
W144	0.0
W112	0.0
W061	0.0
W192	3.03
W239	0.0
W330	2.73
W223	0.0
W296	0.0
W297	0.0
W287	0.0
C005	0.0
W078	0.0
C101	0.0
W198	0.0
C127	0.0
C184	0.0
C150	0.0
C160	0.0
W211	0.0
W306	2.29
C059	0.0
C199	0.0
C076	0.0
C077	0.0
W009	0.0
W180	0.0
W224	0.0
W168	0.0
W181	0.0
W212	0.0
W122	0.0
W262	0.0
C200	0.0
W044	0.0
W038	0.0
W120	0.61
W147	0.0
W148	0.0
W303	0.0
W314	0.0
W310	0.0
W127	0.0
W090	2.01
W151	0.0
W233	0.0
W003	0.0
W022	0.0
W104	0.0
W152	0.0
W082	4.34
W027	0.0
C156	0.0
C037	0.0
W153	0.0
C050	0.0
C176	0.0
C083	0.0
W264	0.0
W036	1.45
W088	0.0
W315	0.0
W312	0.0
W317	0.0
W137	0.0
W083	0.0
W304	0.0
W182	0.0
W007	0.0
W064	4.62
C137	0.0
C074	0.9
C010	0.0
W256	0.0
W283	0.0
C057	0.0
C069	0.0
W134	0.0
W106	3.76
W193	0.0
C027	0.0
W199	1.84
W043	0.0
W096	0.0
W095	0.0
W142	0.0
W141	0.0
W028	1.51
W243	0.0
C002	6.93
W219	0.0
C060	0.0
W288	0.0
C015	0.0
W002	1.77
W089	0.0
W250	0.0
W118	0.0
W274	0.0
C155	0.0
C073	0.0
W194	0.0
C086	0.0
C181	5.32
W323	0.0
W154	0.0
C023	6.68
W091	0.0
W155	0.0
C082	5.66
W286	0.0
W081	0.0
W174	0.0
W068	5.98
C063	0.63
C003	5.01
W261	0.0
W209	0.0
C039	0.0
W237	0.0
W053	0.0
W329	0.0
W057	4.53
C118	0.0
W319	0.0
C020	0.0
C158	0.0
W325	2.68
C166	0.0
C042	0.0
C052	1.75
W156	0.0
W145	0.0
C161	0.75
W019	0.0
C080	0.0
C047	0.0
C179	0.0
C084	0.0
W326	0.0
C185	0.0
W052	0.0
W275	0.0
C081	0.0
C154	0.0
W200	0.0
W248	0.0
C182	0.0
W114	-9.0
W108	3.7
W105	0.0
C098	1.07
C106	1.11
C195	0.0
C065	0.0
W132	0.0
W157	0.0
C075	4.65
C144	0.0
C045	0.0
C029	0.0
C043	0.0
W131	0.0
W020	0.0
W175	0.0
W040	0.0
W213	0.0
W189	0.0
W222	0.0
W269	0.0
C164	0.0
W188	0.0
W187	-9.0
W169	0.0
W073	0.0
W291	-9.0
W066	0.0
W298	0.0
W084	0.0
W301	0.0
W289	0.0
W293	0.0
W046	1.17
C153	0.0
W217	0.0
W140	0.0
W279	0.0
W299	0.0
W214	0.0
C040	0.0
C117	0.0
W201	0.0
C125	0.0
C097	1.51
C056	0.0
W327	0.0
C112	0.0
C022	0.0
C096	0.0
C049	0.63
C132	0.0
W107	0.0
W047	0.0
C174	2.46
W143	0.0
W035	2.93
W058	0.0
W092	0.0
W215	0.0
W085	0.0
W210	0.0
W021	0.0
W173	4.43
W292	6.46
W124	0.0
W117	0.0
W012	0.0
W045	6.15
W302	3.96
C157	0.0
W265	0.0
W136	4.63
W294	-9.0
W277	2.39
C016	0.0
W202	0.0
C071	0.0
W321	0.0
W257	0.0
W295	0.0
C183	0.0
W225	0.0
C138	0.0
W322	0.0
C004	0.0
C028	0.0
C116	0.0
W203	0.0
C058	0.0
C066	0.0
C128	0.0
C087	0.0
C032	2.43
W110	0.0
C033	0.0
W130	0.0
C014	0.0
W158	0.0
W226	0.0
W282	-9.0
C177	4.44
C104	0.0
C108	0.0
W178	0.0
W037	0.0
C197	0.0
W001	0.0
C091	0.69
C092	0.0
W204	0.0
C124	0.0
C094	7.42
W176	0.0
C011	0.0
C194	0.0
C147	0.0
W067	0.0
W278	1.97
C053	0.0
C009	0.0
C142	0.0
C107	0.0
W177	0.0
W221	0.0
C079	0.0
C133	0.0
C067	0.8
W048	0.0
C013	0.0
W039	0.0
W094	1.99
C141	0.0
C088	0.0
C151	0.0
C165	0.0
C072	0.0
W062	4.66
C162	0.0
W025	0.0
W316	0.0
W300	0.0
C187	0.0
C119	0.0
C146	0.0
W059	0.0
W016	1.88
W309	0.0
W227	0.0
W228	0.0
W183	0.0
W313	0.0
W041	3.88
W271	0.0
W103	1.8
W024	0.0
W102	0.0
W284	0.0
W244	0.0
W126	0.0
W276	0.0
W034	1.67
W033	0.0
C051	0.0
W205	1.03
W013	0.0
W241	0.0
W049	0.0
W236	0.0
W170	0.0
W311	0.0
W184	0.0
W185	1.73
W308	0.0
W191	4.81
C189	7.65
W234	0.0
C025	0.0
C078	0.0
C143	0.0
W318	0.0
C102	0.0
W004	0.0
W159	0.0
W065	0.0
W017	0.0
W055	1.41
W042	0.0
W014	3.79
W051	0.0
W251	0.0
W246	0.0
W280	5.05
W263	0.0
W252	5.29
C001	0.0
W015	0.0
W254	0.0
C055	0.0
C186	0.0
C038	0.0
C090	0.0
W097	4.12
W075	0.0
W008	0.0
W010	0.0
W253	0.0
W111	0.0
C006	0.0
C007	0.0
C085	0.0
W160	0.0
W011	3.58
W135	0.0
W281	7.2
C036	0.0
W070	0.0
C120	0.0
W179	0.0
W328	1.08
W113	0.0
W031	0.0
W099	0.0
W060	3.79
W072	0.0
W100	1.66
W093	0.0
C064	0.0
W235	0.0
C008	0.0
W005	0.0
C123	0.49
W128	1.16
C012	0.0
W074	0.0
C041	0.0
C068	0.0
C169	0.0
W056	0.0
W220	5.48
W076	0.0
W218	0.0
W121	0.0
W133	0.0
W249	0.0
W186	-9.0
C044	0.0
W240	0.0
W030	0.0
W115	1.7
C089	0.0
W032	0.0
W245	0.0
W171	0.0
W054	0.0
W272	0.0
W216	0.0
W259	0.0
W238	0.0
W285	0.0
W260	0.0
W080	0.0
W098	3.27
W018	5.39
W063	0.0
W119	0.0
C180	0.0
W023	4.15
W116	0.0
W006	0.0
W123	0.0
C026	0.0
W320	0.0
C099	0.0
C100	0.0
C105	0.0
C109	0.0
C115	0.0
C139	0.0
C062	0.97
W109	4.25
W026	0.0
W268	0.0
C192	0.0
W206	2.65
C134	0.0
C140	0.0
W229	0.0
W230	0.0
W231	0.0
C121	2.43
C021	0.0
C190	0.0
C110	0.0
C130	0.0
C093	0.0
C170	0.0
C046	0.0
C113	0.0
C202	0.0
C095	0.0
C135	1.91
C111	0.0
C171	6.8
C054	1.86
C131	0.0
C168	0.0
W161	0.0
C061	0.0
C188	0.0
C035	3.31
W247	0.0
W270	0.0
C201	0.0
W125	0.0
W087	0.0
C070	3.09
C191	0.0
W162	0.0
W163	0.0
W207	0.0
W267	0.0
W266	0.0
C103	0.0
C196	0.6
C048	0.0
C163	0.0
W164	0.0
C203	0.0
C136	0.0
C175	0.0
C145	0.0
C024	0.0
W165	0.0
W208	0.0
C149	0.0
C172	0.0
C034	0.0
C193	0.0
W166	0.0
C159	0.0
W167	0.0
W324	0.0
C198	1.39
W255	0.0
