ID	Grain_length
C152	7.13
W146	7.76
W150	9.37
W129	9.46
W086	9.53
W195	10.86
W138	8.25
C167	7.72
W077	10.14
C114	10.0
C030	10.38
C031	9.12
W149	9.54
C148	10.0
W069	9.07
W079	9.4
W139	7.33
W307	9.42
W197	8.6
W029	7.31
W290	7.53
C129	8.57
C019	7.92
C173	8.45
C178	8.05
C122	7.63
W242	9.56
W050	8.92
W305	7.8
W071	7.76
W101	8.5
W258	8.15
W172	10.76
W273	7.45
C017	8.07
C018	7.57
W144	8.33
W112	8.22
W061	9.41
W192	9.33
W239	8.19
W330	8.21
W223	9.19
W296	8.38
W297	7.98
W287	8.25
C005	10.47
W078	8.27
C101	6.85
W198	8.72
C127	8.58
C184	8.93
C150	7.52
C160	9.63
W211	9.12
W306	9.04
C059	7.6
C199	8.15
C076	7.67
C077	8.1
W009	9.11
W180	8.28
W224	8.85
W168	9.12
W181	9.29
W212	7.38
W122	8.89
W262	7.35
C200	8.1
W044	9.52
W038	8.02
W120	8.12
W147	9.07
W148	8.03
W303	9.42
W314	9.35
W310	8.67
W127	8.64
W090	7.81
W151	8.47
W233	8.17
W003	9.44
W022	8.39
W104	7.56
W152	9.99
W082	8.47
W027	8.12
C156	7.92
C037	7.83
W153	9.72
C050	10.1
C176	7.8
C083	8.87
W264	7.99
W036	8.14
W088	7.53
W315	9.48
W312	9.51
W317	9.59
W137	9.93
W083	9.36
W304	8.75
W182	8.34
W007	9.68
W064	7.79
C137	10.02
C074	9.77
C010	9.6
W256	8.26
W283	7.39
C057	8.08
C069	9.48
W134	9.7
W106	8.42
W193	9.13
C027	10.08
W199	9.97
W043	9.44
W096	8.09
W095	7.38
W142	7.61
W141	8.91
W028	8.59
W243	9.99
C002	10.2
W219	9.77
C060	8.68
W288	10.37
C015	9.45
W002	9.53
W089	8.56
W250	9.76
W118	10.37
W274	7.37
C155	7.5
C073	8.35
W194	9.42
C086	7.87
C181	8.07
W323	8.62
W154	8.4
C023	7.88
W091	7.31
W155	8.75
C082	9.05
W286	8.71
W081	9.17
W174	7.96
W068	7.99
C063	7.27
C003	8.75
W261	7.58
W209	7.44
C039	8.22
W237	9.58
W053	9.94
W329	8.45
W057	9.39
C118	8.9
W319	8.3
C020	7.53
C158	8.33
W325	7.19
C166	10.08
C042	7.65
C052	7.72
W156	7.91
W145	7.95
C161	8.78
W019	9.49
C080	7.58
C047	7.9
C179	8.27
C084	10.33
W326	8.44
C185	8.33
W052	10.24
W275	6.13
C081	8.42
C154	7.03
W200	9.76
W248	8.87
C182	8.2
W114	9.07
W108	7.32
W105	9.03
C098	8.02
C106	7.48
C195	7.38
C065	7.98
W132	7.43
W157	8.0
C075	7.95
C144	7.63
C045	8.03
C029	7.77
C043	8.17
W131	7.18
W020	8.8
W175	9.78
W040	9.29
W213	8.45
W189	8.91
W222	9.77
W269	8.1
C164	8.52
W188	9.94
W187	-9.0
W169	9.12
W073	9.7
W291	-9.0
W066	8.71
W298	9.46
W084	8.47
W301	9.87
W289	9.61
W293	8.86
W046	9.1
C153	9.28
W217	7.96
W140	8.49
W279	7.99
W299	7.82
W214	9.47
C040	7.62
C117	10.35
W201	10.07
C125	8.95
C097	8.65
C056	8.22
W327	7.22
C112	8.8
C022	8.27
C096	8.63
C049	10.22
C132	9.0
W107	9.15
W047	8.47
C174	9.77
W143	8.03
W035	8.47
W058	7.35
W092	7.75
W215	9.36
W085	7.68
W210	8.24
W021	9.34
W173	10.45
W292	7.58
W124	7.66
W117	7.62
W012	7.84
W045	8.57
W302	8.07
C157	8.92
W265	8.6
W136	8.41
W294	8.44
W277	8.72
C016	7.63
W202	10.01
C071	7.73
W321	7.86
W257	9.75
W295	9.75
C183	9.38
W225	9.56
C138	8.63
W322	8.6
C004	7.83
C028	7.23
C116	7.12
W203	8.78
C058	7.87
C066	7.55
C128	8.92
C087	8.33
C032	8.13
W110	8.48
C033	7.42
W130	9.28
C014	8.48
W158	8.22
W226	8.87
W282	-9.0
C177	8.45
C104	7.87
C108	8.13
W178	7.94
W037	9.46
C197	8.17
W001	6.89
C091	8.82
C092	8.72
W204	7.89
C124	8.58
C094	7.38
W176	8.31
C011	9.28
C194	8.37
C147	10.33
W067	10.19
W278	8.67
C053	10.5
C009	7.83
C142	7.72
C107	7.78
W177	8.33
W221	8.97
C079	7.37
C133	7.53
C067	7.92
W048	7.64
C013	7.92
W039	8.97
W094	8.77
C141	8.33
C088	7.42
C151	9.2
C165	7.98
C072	8.2
W062	8.72
C162	8.83
W025	7.94
W316	10.77
W300	8.91
C187	7.9
C119	7.88
C146	7.88
W059	7.58
W016	7.25
W309	10.16
W227	10.29
W228	10.38
W183	9.24
W313	9.93
W041	9.81
W271	8.82
W103	8.05
W024	8.53
W102	9.43
W284	7.87
W244	9.94
W126	8.21
W276	8.17
W034	8.92
W033	7.79
C051	9.03
W205	7.87
W013	7.13
W241	8.85
W049	8.22
W236	10.1
W170	9.63
W311	9.34
W184	9.2
W185	9.87
W308	9.45
W191	10.97
C189	8.8
W234	8.37
C025	8.15
C078	8.47
C143	8.73
W318	8.43
C102	7.38
W004	8.34
W159	8.45
W065	9.66
W017	9.46
W055	8.5
W042	8.19
W014	9.09
W051	9.87
W251	8.5
W246	8.89
W280	8.38
W263	8.35
W252	9.3
C001	8.5
W015	8.13
W254	9.77
C055	7.9
C186	9.47
C038	9.55
C090	10.37
W097	7.51
W075	8.0
W008	9.25
W010	8.5
W253	10.04
W111	9.09
C006	8.1
C007	8.35
C085	8.4
W160	6.85
W011	7.75
W135	8.03
W281	7.93
C036	9.67
W070	9.71
C120	7.02
W179	8.73
W328	10.13
W113	8.78
W031	8.0
W099	7.82
W060	7.59
W072	9.07
W100	7.5
W093	8.9
C064	7.43
W235	7.61
C008	7.62
W005	7.79
C123	9.3
W128	8.5
C012	7.95
W074	8.03
C041	8.12
C068	9.7
C169	8.17
W056	6.58
W220	9.52
W076	7.4
W218	8.08
W121	8.33
W133	8.86
W249	9.7
W186	-9.0
C044	10.0
W240	9.84
W030	7.56
W115	8.39
C089	7.42
W032	7.79
W245	9.04
W171	7.99
W054	9.22
W272	8.71
W216	9.14
W259	10.27
W238	9.24
W285	8.97
W260	9.05
W080	8.46
W098	7.92
W018	8.56
W063	10.37
W119	9.2
C180	7.93
W023	7.92
W116	9.2
W006	9.68
W123	9.18
C026	7.58
W320	8.02
C099	7.83
C100	8.77
C105	8.68
C109	9.57
C115	10.23
C139	8.45
C062	9.12
W109	7.75
W026	7.77
W268	7.9
C192	8.52
W206	10.64
C134	7.3
C140	7.4
W229	9.62
W230	9.32
W231	8.69
C121	8.27
C021	7.48
C190	8.12
C110	8.38
C130	7.73
C093	7.97
C170	7.6
C046	10.3
C113	8.35
C202	7.92
C095	7.85
C135	8.4
C111	7.52
C171	8.12
C054	8.15
C131	7.88
C168	7.7
W161	8.84
C061	9.68
C188	7.37
C035	8.6
W247	8.28
W270	7.68
C201	7.7
W125	8.05
W087	8.33
C070	7.68
C191	7.77
W162	6.91
W163	7.94
W207	8.07
W267	8.84
W266	7.41
C103	8.05
C196	8.23
C048	7.95
C163	9.78
W164	8.89
C203	7.73
C136	8.55
C175	9.52
C145	8.03
C024	8.23
W165	7.77
W208	7.57
C149	8.4
C172	7.7
C034	8.45
C193	7.53
W166	8.17
C159	8.4
W167	8.43
W324	8.83
C198	8.23
W255	10.03
