ID	Grain_thickness
C152	1.92
W146	2.07
W150	1.97
W129	1.87
W086	1.89
W195	1.81
W138	1.85
C167	2.19
W077	1.96
C114	1.94
C030	2.01
C031	1.87
W149	2.08
C148	2.06
W069	1.62
W079	2.02
W139	2.17
W307	1.91
W197	1.74
W029	2.03
W290	2.16
C129	1.98
C019	1.96
C173	2.05
C178	1.98
C122	2.0
W242	2.02
W050	2.16
W305	2.21
W071	1.96
W101	2.16
W258	1.96
W172	1.94
W273	1.78
C017	2.27
C018	2.27
W144	2.0
W112	2.03
W061	2.45
W192	2.0
W239	1.81
W330	2.03
W223	1.99
W296	1.9
W297	1.81
W287	2.02
C005	1.95
W078	2.07
C101	2.09
W198	2.19
C127	2.04
C184	2.1
C150	2.24
C160	1.95
W211	1.77
W306	1.8
C059	2.03
C199	1.94
C076	2.16
C077	2.01
W009	2.05
W180	2.03
W224	1.83
W168	2.06
W181	2.01
W212	1.98
W122	1.78
W262	2.07
C200	1.94
W044	2.09
W038	2.06
W120	2.24
W147	1.94
W148	2.03
W303	1.91
W314	1.83
W310	1.83
W127	2.1
W090	2.05
W151	2.0
W233	2.04
W003	2.06
W022	2.11
W104	1.92
W152	1.9
W082	2.18
W027	1.8
C156	1.98
C037	2.02
W153	1.97
C050	1.87
C176	2.1
C083	2.07
W264	2.04
W036	1.99
W088	2.23
W315	1.99
W312	1.97
W317	1.99
W137	2.01
W083	2.02
W304	1.82
W182	1.88
W007	1.8
W064	2.01
C137	2.24
C074	2.11
C010	1.9
W256	1.99
W283	2.29
C057	2.11
C069	1.94
W134	1.88
W106	1.9
W193	2.04
C027	1.99
W199	2.06
W043	1.89
W096	2.09
W095	2.12
W142	1.9
W141	2.11
W028	1.8
W243	1.92
C002	1.96
W219	1.87
C060	1.94
W288	2.11
C015	1.99
W002	1.81
W089	1.83
W250	2.24
W118	1.96
W274	2.12
C155	2.1
C073	1.89
W194	1.85
C086	1.93
C181	2.13
W323	2.0
W154	1.78
C023	2.0
W091	1.91
W155	1.93
C082	2.19
W286	2.08
W081	2.01
W174	1.88
W068	1.91
C063	2.11
C003	2.12
W261	2.25
W209	2.06
C039	2.0
W237	1.87
W053	1.87
W329	2.05
W057	1.9
C118	1.82
W319	2.2
C020	2.1
C158	1.97
W325	2.24
C166	2.09
C042	2.18
C052	2.29
W156	2.11
W145	2.04
C161	2.14
W019	1.92
C080	2.01
C047	2.03
C179	2.18
C084	2.43
W326	2.09
C185	2.07
W052	2.12
W275	1.98
C081	2.03
C154	2.16
W200	1.89
W248	1.92
C182	2.03
W114	1.9
W108	1.94
W105	2.04
C098	1.94
C106	1.97
C195	1.91
C065	2.05
W132	1.91
W157	1.94
C075	2.33
C144	2.35
C045	1.81
C029	2.0
C043	1.98
W131	1.61
W020	1.83
W175	2.03
W040	1.98
W213	1.8
W189	1.91
W222	1.98
W269	1.91
C164	2.03
W188	1.86
W187	-9.0
W169	1.89
W073	1.9
W291	-9.0
W066	1.89
W298	1.81
W084	1.98
W301	1.89
W289	1.96
W293	1.99
W046	1.9
C153	2.28
W217	1.74
W140	1.99
W279	1.98
W299	1.91
W214	1.93
C040	1.96
C117	2.11
W201	1.9
C125	2.25
C097	1.82
C056	2.31
W327	2.32
C112	1.91
C022	1.83
C096	2.02
C049	1.94
C132	2.09
W107	2.19
W047	2.19
C174	2.11
W143	1.75
W035	1.99
W058	2.04
W092	1.95
W215	1.93
W085	1.95
W210	2.02
W021	2.31
W173	1.92
W292	2.0
W124	1.82
W117	2.38
W012	2.38
W045	2.23
W302	2.11
C157	1.85
W265	1.78
W136	1.96
W294	1.8
W277	2.04
C016	2.24
W202	1.94
C071	2.11
W321	2.07
W257	2.04
W295	1.96
C183	2.05
W225	1.92
C138	2.19
W322	1.94
C004	2.08
C028	2.2
C116	2.15
W203	1.92
C058	1.99
C066	2.08
C128	2.02
C087	2.14
C032	2.15
W110	2.0
C033	2.02
W130	2.17
C014	2.03
W158	2.04
W226	1.97
W282	-9.0
C177	2.03
C104	1.95
C108	2.18
W178	1.75
W037	2.07
C197	1.99
W001	2.09
C091	1.98
C092	1.94
W204	1.89
C124	2.02
C094	2.04
W176	1.95
C011	1.94
C194	1.93
C147	1.95
W067	2.03
W278	2.0
C053	1.91
C009	2.06
C142	2.02
C107	2.06
W177	1.95
W221	1.71
C079	2.13
C133	2.21
C067	1.9
W048	1.99
C013	1.92
W039	2.11
W094	2.1
C141	1.92
C088	2.2
C151	2.0
C165	2.11
C072	2.08
W062	2.05
C162	1.98
W025	1.73
W316	1.96
W300	1.83
C187	2.14
C119	1.98
C146	2.23
W059	2.1
W016	2.27
W309	1.87
W227	1.91
W228	1.99
W183	1.88
W313	1.88
W041	1.9
W271	2.04
W103	1.98
W024	1.83
W102	1.91
W284	1.76
W244	1.91
W126	1.9
W276	2.06
W034	1.88
W033	1.99
C051	1.98
W205	1.9
W013	2.45
W241	1.94
W049	1.67
W236	1.95
W170	1.81
W311	1.94
W184	1.88
W185	1.98
W308	1.99
W191	1.78
C189	2.11
W234	2.05
C025	1.94
C078	2.07
C143	1.96
W318	1.98
C102	1.99
W004	1.98
W159	1.92
W065	2.03
W017	1.89
W055	2.01
W042	2.07
W014	1.84
W051	2.02
W251	1.94
W246	2.09
W280	2.15
W263	1.81
W252	1.85
C001	1.96
W015	2.16
W254	1.96
C055	2.0
C186	2.22
C038	2.04
C090	2.04
W097	2.07
W075	2.0
W008	1.91
W010	1.93
W253	1.96
W111	1.98
C006	1.69
C007	1.72
C085	2.22
W160	2.23
W011	2.2
W135	1.98
W281	2.21
C036	2.04
W070	1.83
C120	2.28
W179	1.77
W328	2.4
W113	1.8
W031	1.87
W099	1.85
W060	2.23
W072	1.91
W100	1.94
W093	1.72
C064	2.2
W235	1.94
C008	1.75
W005	1.73
C123	2.45
W128	1.94
C012	1.99
W074	2.23
C041	1.98
C068	1.88
C169	1.97
W056	2.15
W220	1.87
W076	2.06
W218	1.76
W121	2.04
W133	1.97
W249	2.31
W186	-9.0
C044	2.0
W240	2.02
W030	1.84
W115	2.03
C089	2.02
W032	1.84
W245	1.8
W171	1.96
W054	1.92
W272	2.09
W216	1.95
W259	1.96
W238	1.83
W285	1.94
W260	2.09
W080	1.96
W098	2.06
W018	2.1
W063	2.12
W119	1.91
C180	2.0
W023	1.83
W116	2.1
W006	1.95
W123	2.0
C026	2.21
W320	2.19
C099	2.01
C100	1.97
C105	1.96
C109	1.92
C115	1.96
C139	1.96
C062	2.27
W109	2.04
W026	1.99
W268	2.0
C192	1.97
W206	2.08
C134	2.06
C140	1.98
W229	1.95
W230	1.94
W231	2.01
C121	2.03
C021	1.98
C190	1.96
C110	1.96
C130	1.96
C093	2.01
C170	1.97
C046	1.9
C113	1.9
C202	2.03
C095	2.02
C135	1.94
C111	1.93
C171	2.09
C054	2.17
C131	1.93
C168	2.19
W161	1.92
C061	1.99
C188	2.05
C035	2.04
W247	2.0
W270	1.92
C201	1.92
W125	2.02
W087	1.98
C070	2.22
C191	2.08
W162	2.23
W163	1.78
W207	2.26
W267	1.98
W266	1.58
C103	2.2
C196	2.1
C048	2.3
C163	2.0
W164	1.95
C203	2.1
C136	2.07
C175	1.87
C145	2.0
C024	2.0
W165	2.08
W208	2.36
C149	2.32
C172	2.31
C034	2.01
C193	1.99
W166	2.02
C159	2.15
W167	1.96
W324	2.08
C198	2.07
W255	1.84
