ID	Grain_weight
C152	23.93
W146	23.86
W150	24.92
W129	22.87
W086	25.07
W195	26.17
W138	20.25
C167	24.64
W077	26.92
C114	22.24
C030	21.8
C031	21.22
W149	27.85
C148	27.93
W069	17.26
W079	27.01
W139	25.13
W307	-9.0
W197	19.14
W029	19.94
W290	23.63
C129	23.89
C019	20.85
C173	22.77
C178	22.05
C122	21.81
W242	25.57
W050	28.39
W305	25.98
W071	23.04
W101	27.49
W258	20.85
W172	24.92
W273	16.0
C017	20.9
C018	17.85
W144	22.09
W112	24.44
W061	41.24
W192	22.14
W239	19.81
W330	22.66
W223	26.79
W296	20.37
W297	18.02
W287	22.74
C005	28.98
W078	24.69
C101	21.04
W198	29.08
C127	23.22
C184	24.83
C150	25.67
C160	20.64
W211	17.04
W306	19.86
C059	23.66
C199	22.55
C076	24.35
C077	21.51
W009	26.08
W180	24.07
W224	19.69
W168	26.62
W181	24.64
W212	21.66
W122	19.83
W262	23.59
C200	21.39
W044	26.88
W038	20.96
W120	31.65
W147	24.58
W148	24.58
W303	26.79
W314	20.63
W310	19.36
W127	25.56
W090	21.71
W151	22.28
W233	24.53
W003	29.0
W022	27.26
W104	22.41
W152	25.31
W082	29.65
W027	21.78
C156	19.73
C037	23.07
W153	25.89
C050	24.93
C176	24.13
C083	23.46
W264	24.1
W036	23.06
W088	26.61
W315	23.8
W312	23.56
W317	24.0
W137	30.73
W083	27.1
W304	17.24
W182	21.86
W007	25.61
W064	22.25
C137	30.57
C074	30.35
C010	21.18
W256	20.04
W283	26.89
C057	18.83
C069	24.21
W134	19.88
W106	24.44
W193	28.62
C027	22.93
W199	31.15
W043	22.77
W096	26.14
W095	23.21
W142	20.92
W141	30.06
W028	17.59
W243	26.25
C002	22.02
W219	21.92
C060	21.68
W288	32.01
C015	23.46
W002	22.59
W089	20.82
W250	37.46
W118	37.3
W274	23.41
C155	19.16
C073	19.28
W194	20.55
C086	21.76
C181	25.98
W323	22.04
W154	17.66
C023	20.59
W091	17.31
W155	22.38
C082	23.83
W286	24.26
W081	27.13
W174	19.81
W068	20.99
C063	19.8
C003	25.75
W261	25.89
W209	23.54
C039	23.95
W237	22.87
W053	26.72
W329	26.18
W057	29.18
C118	19.92
W319	24.62
C020	22.12
C158	21.41
W325	21.49
C166	22.5
C042	23.42
C052	27.09
W156	30.99
W145	22.47
C161	26.95
W019	24.64
C080	22.58
C047	22.72
C179	20.05
C084	41.48
W326	28.35
C185	23.36
W052	30.65
W275	15.64
C081	21.83
C154	14.01
W200	24.42
W248	21.78
C182	23.02
W114	-9.0
W108	19.44
W105	25.76
C098	21.07
C106	17.61
C195	16.71
C065	22.68
W132	20.68
W157	24.07
C075	22.4
C144	25.69
C045	16.7
C029	17.76
C043	25.71
W131	14.47
W020	14.96
W175	24.39
W040	30.97
W213	19.28
W189	23.73
W222	24.84
W269	21.27
C164	24.96
W188	20.96
W187	-9.0
W169	21.34
W073	23.46
W291	-9.0
W066	19.72
W298	20.0
W084	23.56
W301	23.06
W289	24.3
W293	25.96
W046	24.4
C153	30.41
W217	16.9
W140	25.09
W279	22.89
W299	18.74
W214	23.91
C040	21.86
C117	25.42
W201	25.13
C125	25.55
C097	21.04
C056	25.07
W327	26.13
C112	16.0
C022	17.83
C096	22.59
C049	23.92
C132	26.83
W107	28.59
W047	23.66
C174	27.66
W143	17.89
W035	23.44
W058	23.28
W092	22.0
W215	23.83
W085	25.28
W210	24.09
W021	36.65
W173	25.35
W292	20.56
W124	17.51
W117	29.31
W012	30.31
W045	29.56
W302	25.19
C157	18.7
W265	21.59
W136	22.62
W294	-9.0
W277	26.75
C016	17.12
W202	25.69
C071	26.08
W321	22.66
W257	28.82
W295	22.97
C183	26.12
W225	24.79
C138	25.47
W322	23.37
C004	22.08
C028	23.47
C116	20.1
W203	23.92
C058	22.03
C066	19.43
C128	24.09
C087	24.27
C032	26.32
W110	21.3
C033	21.69
W130	31.05
C014	22.97
W158	39.57
W226	28.08
W282	-9.0
C177	21.11
C104	21.45
C108	25.09
W178	15.95
W037	27.85
C197	22.36
W001	25.31
C091	21.35
C092	21.18
W204	21.77
C124	23.58
C094	19.99
W176	23.11
C011	23.0
C194	23.06
C147	26.96
W067	29.05
W278	26.29
C053	24.77
C009	22.85
C142	20.43
C107	22.82
W177	22.86
W221	17.38
C079	21.12
C133	22.27
C067	20.18
W048	23.01
C013	19.04
W039	26.83
W094	30.32
C141	22.09
C088	22.39
C151	21.9
C165	22.86
C072	23.67
W062	25.7
C162	22.0
W025	22.02
W316	25.91
W300	19.47
C187	22.91
C119	19.36
C146	21.68
W059	23.55
W016	22.48
W309	23.85
W227	25.32
W228	28.29
W183	22.31
W313	21.36
W041	26.31
W271	25.21
W103	21.5
W024	22.16
W102	25.11
W284	15.86
W244	26.09
W126	21.19
W276	23.54
W034	23.1
W033	23.4
C051	24.95
W205	21.67
W013	27.34
W241	24.02
W049	14.12
W236	27.19
W170	24.83
W311	23.9
W184	23.13
W185	25.12
W308	23.56
W191	23.25
C189	24.64
W234	24.47
C025	20.8
C078	23.95
C143	25.61
W318	23.02
C102	19.36
W004	25.99
W159	22.47
W065	27.67
W017	26.25
W055	26.76
W042	23.41
W014	22.18
W051	24.74
W251	25.95
W246	24.88
W280	26.53
W263	17.4
W252	22.28
C001	21.6
W015	27.22
W254	29.24
C055	23.17
C186	29.77
C038	22.26
C090	24.25
W097	25.3
W075	22.51
W008	23.93
W010	22.71
W253	30.2
W111	23.62
C006	15.55
C007	15.21
C085	25.52
W160	30.0
W011	25.41
W135	22.36
W281	25.83
C036	26.48
W070	22.03
C120	20.78
W179	19.1
W328	34.34
W113	19.89
W031	19.55
W099	21.6
W060	26.41
W072	24.34
W100	18.2
W093	26.86
C064	23.65
W235	21.16
C008	14.91
W005	19.12
C123	31.08
W128	24.26
C012	18.18
W074	25.68
C041	22.96
C068	20.49
C169	23.18
W056	18.13
W220	22.47
W076	22.04
W218	18.54
W121	26.14
W133	24.18
W249	36.33
W186	-9.0
C044	22.63
W240	29.03
W030	21.34
W115	24.38
C089	20.57
W032	21.2
W245	18.41
W171	21.85
W054	21.92
W272	26.31
W216	23.9
W259	26.55
W238	21.17
W285	21.49
W260	26.63
W080	24.56
W098	22.22
W018	23.74
W063	34.53
W119	24.35
C180	23.92
W023	19.5
W116	30.95
W006	28.35
W123	27.04
C026	22.17
W320	26.82
C099	22.67
C100	23.54
C105	21.17
C109	23.49
C115	21.47
C139	21.96
C062	28.92
W109	22.16
W026	24.1
W268	23.17
C192	21.96
W206	31.48
C134	19.34
C140	20.35
W229	23.16
W230	22.5
W231	23.39
C121	24.27
C021	19.24
C190	19.97
C110	23.22
C130	22.14
C093	22.87
C170	22.38
C046	21.94
C113	16.6
C202	20.8
C095	22.23
C135	19.13
C111	15.24
C171	24.1
C054	26.84
C131	19.54
C168	24.58
W161	23.15
C061	25.7
C188	22.23
C035	21.81
W247	24.34
W270	19.72
C201	18.93
W125	25.48
W087	23.06
C070	22.09
C191	22.35
W162	23.43
W163	19.38
W207	28.67
W267	22.59
W266	-9.0
C103	25.56
C196	23.32
C048	25.14
C163	23.98
W164	21.43
C203	20.18
C136	20.49
C175	20.9
C145	23.14
C024	21.19
W165	23.5
W208	29.16
C149	25.86
C172	19.76
C034	20.3
C193	19.75
W166	24.64
C159	26.88
W167	23.92
W324	27.6
C198	22.12
W255	20.24
