ID	Grain_width
C152	3.87
W146	3.29
W150	2.85
W129	2.5
W086	2.81
W195	2.37
W138	2.72
C167	3.38
W077	2.73
C114	2.85
C030	2.93
C031	2.78
W149	3.03
C148	2.87
W069	2.19
W079	2.92
W139	3.6
W307	2.67
W197	2.54
W029	2.96
W290	3.42
C129	3.33
C019	3.27
C173	3.22
C178	3.03
C122	3.27
W242	3.01
W050	3.46
W305	3.42
W071	3.29
W101	3.34
W258	2.76
W172	2.5
W273	2.67
C017	3.52
C018	3.72
W144	2.96
W112	3.12
W061	4.38
W192	2.89
W239	2.69
W330	3.04
W223	3.17
W296	3.0
W297	2.67
W287	3.07
C005	3.0
W078	3.1
C101	3.75
W198	3.31
C127	3.15
C184	3.18
C150	3.88
C160	2.77
W211	2.47
W306	2.37
C059	3.27
C199	3.0
C076	3.65
C077	3.13
W009	2.83
W180	2.98
W224	2.52
W168	2.96
W181	2.73
W212	3.25
W122	3.12
W262	3.33
C200	3.28
W044	3.08
W038	3.32
W120	3.9
W147	2.66
W148	3.45
W303	3.23
W314	2.41
W310	2.51
W127	3.18
W090	3.02
W151	2.82
W233	2.94
W003	3.59
W022	3.6
W104	3.09
W152	2.65
W082	3.71
W027	3.29
C156	3.13
C037	3.23
W153	2.73
C050	2.77
C176	3.45
C083	3.35
W264	3.13
W036	3.02
W088	3.38
W315	2.68
W312	2.68
W317	2.76
W137	3.31
W083	2.77
W304	2.64
W182	2.87
W007	2.87
W064	3.42
C137	3.6
C074	3.5
C010	2.63
W256	2.75
W283	3.71
C057	3.73
C069	2.9
W134	2.59
W106	3.03
W193	3.02
C027	2.85
W199	2.96
W043	2.68
W096	3.58
W095	3.06
W142	3.13
W141	3.45
W028	2.71
W243	2.75
C002	2.63
W219	2.46
C060	2.72
W288	3.05
C015	2.98
W002	3.24
W089	2.5
W250	3.78
W118	2.69
W274	3.18
C155	3.05
C073	2.9
W194	2.55
C086	2.87
C181	3.73
W323	3.76
W154	2.85
C023	3.58
W091	3.12
W155	2.8
C082	3.92
W286	2.94
W081	3.03
W174	2.85
W068	3.53
C063	3.5
C003	3.32
W261	3.46
W209	3.51
C039	3.33
W237	2.42
W053	3.2
W329	3.44
W057	3.28
C118	2.65
W319	3.58
C020	3.52
C158	3.12
W325	3.61
C166	2.95
C042	3.47
C052	3.62
W156	3.17
W145	3.13
C161	3.33
W019	2.99
C080	3.25
C047	3.28
C179	3.83
C084	4.3
W326	3.82
C185	3.88
W052	3.43
W275	3.17
C081	3.12
C154	3.65
W200	2.58
W248	3.14
C182	3.3
W114	2.67
W108	2.75
W105	3.2
C098	3.27
C106	3.4
C195	3.62
C065	3.22
W132	3.07
W157	2.85
C075	3.8
C144	4.08
C045	2.47
C029	4.02
C043	3.2
W131	2.79
W020	3.15
W175	2.76
W040	2.8
W213	2.53
W189	2.72
W222	2.79
W269	2.99
C164	3.37
W188	2.51
W187	-9.0
W169	2.74
W073	2.34
W291	-9.0
W066	2.74
W298	2.53
W084	3.09
W301	2.74
W289	2.73
W293	3.16
W046	3.02
C153	3.97
W217	3.15
W140	3.08
W279	3.2
W299	2.95
W214	2.61
C040	3.05
C117	3.08
W201	2.6
C125	3.37
C097	3.1
C056	3.88
W327	3.27
C112	2.77
C022	2.7
C096	3.08
C049	3.05
C132	3.68
W107	3.34
W047	3.11
C174	2.92
W143	3.15
W035	2.97
W058	3.27
W092	3.17
W215	2.73
W085	3.5
W210	3.0
W021	4.09
W173	2.6
W292	2.76
W124	2.8
W117	3.77
W012	3.82
W045	3.66
W302	3.16
C157	2.67
W265	2.99
W136	2.57
W294	2.4
W277	3.31
C016	3.48
W202	2.72
C071	3.9
W321	3.31
W257	3.43
W295	2.7
C183	2.95
W225	2.82
C138	3.55
W322	2.68
C004	3.22
C028	3.52
C116	3.48
W203	2.87
C058	3.1
C066	3.22
C128	3.03
C087	3.88
C032	3.72
W110	3.13
C033	3.37
W130	3.62
C014	3.45
W158	2.91
W226	3.3
W282	-9.0
C177	3.3
C104	3.17
C108	3.6
W178	2.61
W037	3.06
C197	3.15
W001	3.63
C091	3.02
C092	3.0
W204	3.02
C124	3.23
C094	3.1
W176	2.86
C011	2.82
C194	3.2
C147	2.95
W067	2.99
W278	3.06
C053	3.02
C009	3.2
C142	3.35
C107	3.47
W177	2.86
W221	2.67
C079	3.57
C133	3.68
C067	3.85
W048	3.24
C013	3.02
W039	3.24
W094	3.54
C141	3.23
C088	3.62
C151	3.07
C165	3.15
C072	3.28
W062	3.14
C162	3.13
W025	2.88
W316	2.52
W300	2.35
C187	3.6
C119	3.48
C146	3.42
W059	3.51
W016	3.55
W309	2.64
W227	2.68
W228	2.73
W183	2.62
W313	2.56
W041	3.05
W271	2.97
W103	3.24
W024	2.86
W102	3.48
W284	2.46
W244	2.97
W126	2.96
W276	3.12
W034	2.79
W033	3.18
C051	3.15
W205	3.05
W013	3.85
W241	3.05
W049	2.09
W236	2.81
W170	2.87
W311	2.72
W184	2.65
W185	2.64
W308	2.66
W191	2.43
C189	3.73
W234	3.02
C025	3.08
C078	3.55
C143	3.23
W318	2.87
C102	3.05
W004	3.71
W159	2.88
W065	3.24
W017	3.47
W055	3.4
W042	3.15
W014	2.9
W051	2.72
W251	3.08
W246	2.81
W280	3.31
W263	2.96
W252	2.49
C001	2.9
W015	3.5
W254	3.11
C055	3.15
C186	4.07
C038	2.83
C090	3.55
W097	3.63
W075	3.05
W008	3.04
W010	3.38
W253	3.08
W111	2.9
C006	2.47
C007	2.47
C085	3.98
W160	3.63
W011	3.49
W135	3.01
W281	3.73
C036	3.13
W070	2.78
C120	3.78
W179	2.45
W328	3.7
W113	2.9
W031	2.79
W099	2.9
W060	3.47
W072	2.69
W100	2.9
W093	2.67
C064	3.53
W235	3.1
C008	2.83
W005	2.93
C123	4.03
W128	3.23
C012	3.63
W074	3.21
C041	3.32
C068	2.72
C169	2.92
W056	3.44
W220	2.38
W076	3.31
W218	3.09
W121	3.13
W133	2.82
W249	3.64
W186	-9.0
C044	3.18
W240	2.78
W030	2.84
W115	3.11
C089	3.42
W032	2.78
W245	2.7
W171	3.03
W054	2.98
W272	3.22
W216	2.75
W259	2.83
W238	2.65
W285	2.93
W260	3.16
W080	3.11
W098	2.93
W018	3.39
W063	3.64
W119	2.64
C180	3.1
W023	2.82
W116	3.67
W006	3.23
W123	3.33
C026	3.65
W320	3.17
C099	3.27
C100	3.03
C105	3.03
C109	3.12
C115	2.87
C139	3.28
C062	3.57
W109	3.51
W026	3.28
W268	3.03
C192	3.05
W206	3.05
C134	3.62
C140	3.12
W229	2.57
W230	2.71
W231	2.83
C121	3.18
C021	3.07
C190	3.12
C110	3.22
C130	3.53
C093	3.63
C170	3.17
C046	2.6
C113	2.83
C202	3.15
C095	3.23
C135	3.2
C111	3.67
C171	3.42
C054	3.5
C131	3.08
C168	3.5
W161	2.87
C061	2.85
C188	3.52
C035	3.65
W247	3.09
W270	2.84
C201	3.08
W125	3.02
W087	2.85
C070	3.78
C191	3.28
W162	3.43
W163	2.56
W207	3.56
W267	2.68
W266	2.49
C103	3.92
C196	3.95
C048	3.7
C163	2.88
W164	2.63
C203	3.03
C136	3.07
C175	2.75
C145	3.37
C024	3.33
W165	3.19
W208	3.71
C149	3.37
C172	3.55
C034	3.45
C193	3.15
W166	3.03
C159	3.3
W167	2.91
W324	3.76
C198	3.13
W255	1.96
