ID	Spikelet_length
C152	23.67
W146	23.59
W150	26.38
W129	29.14
W086	23.6
W195	27.8
W138	22.98
C167	20.01
W077	25.62
C114	19.77
C030	24.38
C031	22.85
W149	23.42
C148	25.77
W069	26.98
W079	25.72
W139	16.51
W307	-9.0
W197	27.51
W029	20.73
W290	23.56
C129	25.55
C019	20.17
C173	21.84
C178	25.81
C122	21.06
W242	24.6
W050	26.57
W305	18.06
W071	23.13
W101	27.25
W258	27.17
W172	25.78
W273	30.35
C017	18.83
C018	15.07
W144	24.61
W112	26.14
W061	20.73
W192	26.88
W239	24.92
W330	21.77
W223	23.56
W296	24.46
W297	24.4
W287	25.38
C005	30.48
W078	20.93
C101	28.95
W198	29.85
C127	27.52
C184	23.62
C150	15.58
C160	21.77
W211	21.45
W306	27.22
C059	22.37
C199	25.64
C076	23.04
C077	21.75
W009	27.21
W180	25.08
W224	26.01
W168	24.52
W181	29.01
W212	23.35
W122	25.56
W262	20.48
C200	22.4
W044	21.31
W038	21.46
W120	19.86
W147	26.46
W148	23.16
W303	23.45
W314	25.0
W310	26.79
W127	25.69
W090	19.06
W151	25.09
W233	22.41
W003	24.31
W022	28.84
W104	22.42
W152	25.52
W082	24.32
W027	23.31
C156	17.49
C037	21.37
W153	25.47
C050	26.86
C176	19.72
C083	26.01
W264	22.59
W036	27.49
W088	18.43
W315	22.16
W312	22.67
W317	22.74
W137	22.47
W083	24.01
W304	22.81
W182	22.64
W007	26.47
W064	16.95
C137	24.76
C074	22.39
C010	21.55
W256	25.0
W283	17.04
C057	23.12
C069	29.29
W134	25.82
W106	22.33
W193	23.73
C027	24.02
W199	29.41
W043	24.29
W096	24.03
W095	26.98
W142	24.12
W141	24.2
W028	26.04
W243	28.73
C002	27.74
W219	26.34
C060	23.99
W288	24.56
C015	25.33
W002	25.26
W089	24.03
W250	19.81
W118	22.82
W274	16.08
C155	16.74
C073	21.76
W194	23.04
C086	25.03
C181	22.43
W323	23.97
W154	25.44
C023	20.35
W091	23.06
W155	26.87
C082	24.25
W286	22.85
W081	28.85
W174	22.49
W068	22.29
C063	23.25
C003	26.37
W261	19.61
W209	22.48
C039	22.02
W237	28.36
W053	25.81
W329	26.7
W057	28.27
C118	24.57
W319	26.28
C020	19.41
C158	21.89
W325	22.39
C166	22.65
C042	20.07
C052	17.57
W156	24.77
W145	22.55
C161	21.13
W019	20.68
C080	22.48
C047	25.45
C179	27.39
C084	17.52
W326	30.23
C185	25.02
W052	19.74
W275	26.45
C081	20.23
C154	14.16
W200	24.18
W248	24.37
C182	22.64
W114	-9.0
W108	19.97
W105	26.06
C098	21.63
C106	27.43
C195	23.07
C065	22.27
W132	22.32
W157	22.19
C075	23.21
C144	28.44
C045	16.56
C029	21.13
C043	21.08
W131	30.72
W020	21.78
W175	20.02
W040	25.14
W213	22.33
W189	27.33
W222	28.67
W269	20.53
C164	25.25
W188	27.6
W187	-9.0
W169	23.68
W073	24.6
W291	-9.0
W066	22.21
W298	22.47
W084	25.22
W301	24.2
W289	23.5
W293	23.86
W046	23.09
C153	23.21
W217	24.99
W140	23.34
W279	28.58
W299	20.36
W214	23.2
C040	23.73
C117	22.23
W201	25.97
C125	22.11
C097	24.61
C056	20.85
W327	20.06
C112	18.55
C022	18.35
C096	25.12
C049	23.21
C132	22.01
W107	24.49
W047	23.86
C174	23.52
W143	27.59
W035	28.4
W058	22.29
W092	24.49
W215	23.99
W085	23.03
W210	28.32
W021	24.5
W173	26.55
W292	22.92
W124	21.8
W117	20.9
W012	21.89
W045	19.5
W302	25.93
C157	20.23
W265	27.3
W136	25.56
W294	-9.0
W277	24.44
C016	14.87
W202	26.92
C071	22.68
W321	24.48
W257	26.58
W295	25.22
C183	24.83
W225	24.5
C138	33.34
W322	25.88
C004	21.75
C028	15.24
C116	16.61
W203	28.24
C058	20.52
C066	22.7
C128	23.25
C087	24.54
C032	18.57
W110	24.37
C033	21.75
W130	18.79
C014	17.51
W158	24.4
W226	22.42
W282	-9.0
C177	20.08
C104	22.92
C108	21.31
W178	19.97
W037	27.32
C197	19.83
W001	18.37
C091	25.97
C092	24.87
W204	24.12
C124	24.01
C094	28.35
W176	23.9
C011	26.49
C194	24.15
C147	27.64
W067	29.03
W278	24.46
C053	26.86
C009	20.13
C142	24.31
C107	26.74
W177	24.44
W221	22.37
C079	25.4
C133	25.13
C067	21.95
W048	24.61
C013	20.15
W039	25.37
W094	23.47
C141	25.03
C088	24.19
C151	22.98
C165	20.8
C072	22.63
W062	30.45
C162	13.87
W025	23.86
W316	24.31
W300	24.66
C187	25.87
C119	20.38
C146	17.49
W059	21.57
W016	13.68
W309	24.88
W227	27.08
W228	24.6
W183	23.54
W313	22.99
W041	27.49
W271	22.81
W103	20.11
W024	22.92
W102	25.89
W284	21.73
W244	28.22
W126	24.56
W276	28.38
W034	24.76
W033	23.62
C051	26.98
W205	25.5
W013	20.24
W241	26.78
W049	27.34
W236	25.93
W170	22.32
W311	22.6
W184	23.65
W185	24.91
W308	24.74
W191	27.88
C189	19.15
W234	22.56
C025	17.59
C078	22.57
C143	25.33
W318	23.02
C102	20.95
W004	23.04
W159	24.16
W065	24.33
W017	24.36
W055	26.02
W042	26.99
W014	19.6
W051	25.39
W251	20.7
W246	21.24
W280	22.08
W263	27.48
W252	29.24
C001	19.28
W015	25.08
W254	24.26
C055	21.23
C186	30.33
C038	25.16
C090	27.36
W097	15.95
W075	23.51
W008	25.83
W010	23.92
W253	23.77
W111	26.47
C006	22.6
C007	22.09
C085	25.71
W160	16.62
W011	25.74
W135	25.29
W281	27.37
C036	19.7
W070	30.38
C120	18.65
W179	21.79
W328	24.97
W113	25.27
W031	23.47
W099	26.11
W060	24.91
W072	24.69
W100	24.65
W093	24.09
C064	16.42
W235	21.96
C008	20.21
W005	22.65
C123	21.76
W128	24.71
C012	22.09
W074	24.87
C041	22.56
C068	21.53
C169	26.73
W056	22.79
W220	30.15
W076	23.13
W218	24.51
W121	30.22
W133	25.3
W249	21.38
W186	-9.0
C044	21.57
W240	23.16
W030	24.28
W115	24.22
C089	20.09
W032	22.48
W245	24.1
W171	25.94
W054	23.03
W272	25.34
W216	28.64
W259	26.56
W238	23.76
W285	23.2
W260	24.17
W080	25.99
W098	20.76
W018	20.02
W063	21.28
W119	20.01
C180	23.87
W023	25.6
W116	32.1
W006	24.6
W123	26.1
C026	19.4
W320	19.95
C099	21.4
C100	26.35
C105	28.76
C109	24.36
C115	19.24
C139	26.26
C062	22.02
W109	18.03
W026	24.2
W268	23.72
C192	24.46
W206	29.36
C134	22.99
C140	24.12
W229	24.43
W230	24.2
W231	27.26
C121	20.47
C021	18.96
C190	26.14
C110	26.68
C130	24.43
C093	26.9
C170	21.69
C046	26.32
C113	18.71
C202	27.56
C095	25.03
C135	25.49
C111	26.35
C171	24.03
C054	19.15
C131	22.8
C168	19.19
W161	22.05
C061	30.5
C188	23.11
C035	18.86
W247	27.38
W270	20.74
C201	26.19
W125	27.03
W087	19.22
C070	16.77
C191	26.85
W162	18.55
W163	22.14
W207	25.54
W267	24.02
W266	24.57
C103	28.38
C196	25.76
C048	21.75
C163	23.55
W164	23.68
C203	19.84
C136	21.54
C175	28.23
C145	21.15
C024	18.77
W165	21.85
W208	23.01
C149	21.45
C172	21.3
C034	23.69
C193	23.87
W166	28.91
C159	22.29
W167	27.82
W324	28.58
C198	29.34
W255	26.19
