"Cultivar Name","Cultivar ID","Subpopulation","Heading Date (day)"
"02428","C152","Temperate Japonica","94"
"10340","W146","Indica I","77"
"108S","W150","Indica II","112"
"2","W129","VI/Aromatic","94"
"4484","W086","Indica II","91"
"452","W195","Indica II","98"
"4595","W138","Indica I","79"
"76--1","C167","Indica Intermediate","94"
"79","W077","VI/Aromatic","110"
"80B","C114","Indica Intermediate","61"
"88B-1","C030","Indica Intermediate","92"
"88B-2","C031","Indica Intermediate","95"
"93072","W149","Indica Intermediate","93"
"9311","C148","Indica II","86"
"99216","W069","Aus","102"
"A_152","W079","Intermediate","89"
"A_5","W139","Temperate Japonica","45"
"AGNO_(PSBRC28)","W307","Indica II","94"
"Ai-Zi-DAO","W197","Indica II","94"
"Ai_Chueh_Ta_Pai_Ku","W029","Indica Intermediate","97"
"Aichi_Asahi","W290","Temperate Japonica","102"
"Aihechi","C129","Indica Intermediate","110"
"Aijiaonante","C019","Indica I","72"
"Aimakang","C173","Indica I","89"
"Aimi","C178","Indica I","97"
"Aituogu151","C122","Indica I","93"
"Ajaya","W242","Indica Intermediate","115"
"Ak_Tokhum","W050","VI/Aromatic","121"
"AKITAKOMACHI","W305","Temperate Japonica","82"
"AKP_4","W071","Indica Intermediate","53"
"AMANE","W101","Indica Intermediate","89"
"Amareles","W258","VI/Aromatic","92"
"Amo13_(Sana)","W172","Indica II","96"
"Anambae_ndanggalasi","W273","Tropical Japonica","109"
"AnnongwangengB-1","C017","Temperate Japonica","50"
"AnnongwangengB-2","C018","Temperate Japonica","60"
"Ao_Chiu_2_Hao","W144","Indica I","105"
"ARC_10633","W112","Indica III","114"
"Ardito","W061","Japonica Intermediate","81"
"ASD16","W192","Intermediate","112"
"ASD18","W239","Indica Intermediate","99"
"ASWINA_330","W330","Aus","93"
"At354","W223","Indica II","90"
"AUS_371","W296","Aus","102"
"AUS_373","W297","Aus","102"
"AUS_449","W287","Aus","100"
"AZUCENA","C005","Tropical Japonica","102"
"B805D-MR-16-8-3","W078","Indica Intermediate","121"
"Babaili","C101","Temperate Japonica","110"
"Babaomi","W198","Indica Intermediate","108"
"Baikehualuo","C127","Indica I","84"
"Baikezaohe","C184","Indica I","89"
"Balilla","C150","Temperate Japonica","82"
"Baoxie-7B","C160","Indica Intermediate","75"
"Basmati370","W211","Indica II","94"
"BASMATI_385","W306","VI/Aromatic","119"
"Bawangbian1","C059","Indica I","95"
"Beizinuo","C199","Indica I","104"
"Benbanggu-1","C076","Indica I","90"
"Benbanggu-2","C077","Indica I","88"
"BERLIN","W009","Indica III","115"
"Bg300","W180","Indica Intermediate","91"
"BG304","W224","Indica II","91"
"Bg90-2","W168","Indica II","112"
"Bg94-1","W181","Indica Intermediate","107"
"Bhavani","W212","Indica Intermediate","105"
"BHIM_DHAN","W122","Japonica Intermediate","98"
"Bintapan","W262","Indica I","69"
"Biwusheng","C200","Indica I","110"
"BKN_6987-68-14","W044","Indica II","107"
"BLUE_STICK","W038","Temperate Japonica","120"
"Bombilla","W120","Temperate Japonica","90"
"BR11","W147","Indica Intermediate","100"
"BR24","W148","Indica Intermediate","107"
"British_Honduras_Creole","W303","Tropical Japonica","96"
"BRRI_DHAN_28","W314","Indica II","95"
"BRRI_DHAN_29","W310","Indica Intermediate","111"
"Buphopa","W127","Japonica Intermediate","112"
"C.B._II","W090","Aus","100"
"C418","W151","Indica II","81"
"C70","W233","Indica Intermediate","93"
"C_5560","W003","Tropical Japonica","96"
"C_8429","W022","Tropical Japonica","112"
"CAROLINO_164","W104","Aus","91"
"CDR22","W152","Indica II","101"
"Celiaj","W082","Temperate Japonica","77"
"Chacareiro_Uruguay","W027","Temperate Japonica","85"
"ChaoyangyihaoB","C156","Indica I","72"
"Chengduai3hao","C037","Indica I","85"
"Chenghui448","W153","Indica II","98"
"Chengnongshuijing","C050","Indica II","100"
"Chenwan3hao","C176","Indica Intermediate","124"
"chikenuo","C083","Temperate Japonica","91"
"CHOROFA","W264","Indica Intermediate","87"
"Chun_118-33","W036","Indica I","105"
"CHUNJIANGZAO_NO._1","W088","Temperate Japonica","67"
"CIBOGO","W315","Indica II","105"
"CIGEULIS","W312","Indica II","105"
"CIHERANG","W317","Indica II","106"
"CM1;_HAIPONG","W137","Indica Intermediate","104"
"CNTLR80076-44-1-1-1","W083","Indica Intermediate","94"
"CPSLO_17","W304","Intermediate","117"
"CR203","W182","Indica II","100"
"Criollo_Chivacoa_2","W007","Tropical Japonica","105"
"CSORNUJ","W064","Temperate Japonica","51"
"Cungunuo","C137","Temperate Japonica","92"
"cunsanli","C074","Temperate Japonica","89"
"CYPRESS","C010","Tropical Japonica","96"
"Dacca6","W256","VI/Aromatic","106"
"Daegujo","W283","Temperate Japonica","73"
"Dandongludao","C057","Japonica Intermediate","84"
"Dangyu5hao","C069","Indica II","100"
"Dara","W134","Aus","97"
"Daudzai_Field_Mix","W106","Aus","107"
"Dianjing","W193","Temperate Japonica","101"
"Dianrui409B","C027","Indica Intermediate","89"
"Diantun502","W199","Indica Intermediate","116"
"Dichroa_Alef_Uslkij","W043","Indica Intermediate","110"
"DJ_102","W096","Aus","89"
"DJ_24","W095","Aus","92"
"DNJ_121","W142","Aus","85"
"DNJ_179","W141","Aus","86"
"Doble_Carolina","W028","Aus","105"
"Dodda","W243","Indica II","98"
"Dom_Sufid","C002","VI/Aromatic","96"
"Domsiah","W219","VI/Aromatic","87"
"Dongtingwanxian","C060","Indica I","93"
"Dourado_Precoce","W288","Tropical Japonica","103"
"Dular","C015","Aus","89"
"E_B_Gopher","W002","Tropical Japonica","107"
"Egyptian_Wild_Type","W089","Indica III","85"
"Eiko","W250","Temperate Japonica","83"
"EMBRAPA_1200","W118","Tropical Japonica","103"
"Er_chiu_ching","W274","Indica I","66"
"Erjiunan1hao","C155","Indica I","69"
"Esiniu","C073","Indica I","89"
"F6","W194","Indica II","85"
"Fanhaopi","C086","Aus","100"
"Feidongtangdao","C181","Temperate Japonica","89"
"Feienuo2","W323","Japonica Intermediate","115"
"Fengaizhan","W154","Indica II","87"
"Funingzipi","C023","Temperate Japonica","73"
"Gallawa","W091","Aus","103"
"Gang46B","W155","Indica Intermediate","83"
"Gaoyangdiandao","C082","Temperate Japonica","90"
"Garia","W286","Aus","103"
"Gasym_Hany","W081","VI/Aromatic","87"
"Gayabyeo","W174","Indica II","97"
"Gazan","W068","Temperate Japonica","90"
"Geng87-304","C063","Temperate Japonica","106"
"Gerdeh","C003","Japonica Intermediate","82"
"Ginga","W261","Intermediate","85"
"Gizal159","W209","Temperate Japonica","109"
"Gongju73","C039","Indica I","86"
"Govnd","W237","Indica II","105"
"GPNO_1106","W053","Tropical Japonica","105"
"GPNO_5055","W329","Tropical Japonica","107"
"Grassy","W057","Tropical Japonica","100"
"Gu154","C118","Indica II","96"
"Guangkexiangnuo","W319","Temperate Japonica","127"
"Guangluai-4-1","C020","Indica I","71"
"Guangluai15","C158","Indica I","73"
"Guantuibaihe","W325","Temperate Japonica","117"
"Gui630","C166","Indica Intermediate","89"
"Guichao2hao","C042","Indica Intermediate","92"
"Guihuahuang","C052","Temperate Japonica","95"
"Gumei2hao","W156","Indica I","91"
"GUYANE_1","W145","Indica Intermediate","114"
"Gzhenshan97B","C161","Indica I","85"
"H57-3-1","W019","Japonica Intermediate","91"
"Hanmadao-1","C080","Indica I","91"
"Hanmadao-2","C047","Indica I","97"
"Haobayong1","C179","Temperate Japonica","104"
"Haobuka","C084","Japonica Intermediate","105"
"Haolvguangnian","W326","Japonica Intermediate","125"
"Haomake(K)","C185","Japonica Intermediate","108"
"HB-6-2","W052","Temperate Japonica","103"
"Heen_goda_wee","W275","Tropical Japonica","113"
"Heidu4","C081","Indica I","89"
"Heigeng2hao","C154","Temperate Japonica","58"
"Heiheaihui","W200","Indica Intermediate","101"
"Heimichut","W248","Indica I","92"
"Hengxianliangchun","C182","Indica I","88"
"Heo_Trang","W114","Indica III","122"
"Hi_Muke","W108","Aus","91"
"HKG_98","W105","Aus","97"
"Hongainuo","C098","Indica Intermediate","114"
"Hongkezhenuo","C106","Temperate Japonica","107"
"Hongmisandan","C195","Temperate Japonica","113"
"Hongwan1hao","C065","Indica Intermediate","121"
"Hsin_Hsing_Pai_Ku","W132","Indica I","89"
"Huajingxian74","W157","Indica Intermediate","94"
"Huangkezaonian","C075","Temperate Japonica","86"
"Huangpinuo","C144","Temperate Japonica","111"
"Huangsiguizhan","C045","Indica Intermediate","90"
"Huhui628","C029","Japonica Intermediate","88"
"Huke3hao","C043","Indica I","94"
"IARI_6621","W131","Aus","95"
"IARI_6626","W020","Aus","95"
"Iksan438","W175","Intermediate","87"
"INIAP_7","W040","Indica II","109"
"IR50","W213","Indica Intermediate","116"
"IR58025B","W189","Indica II","96"
"ir6","W222","Indica II","105"
"IR65600-27-1-2-2","W269","Indica Intermediate","88"
"IR661-1","C164","Indica II","85"
"IR66897B","W188","Indica II","92"
"IR68552-55-3-2","W187","Indica Intermediate","92"
"IR72","W169","Indica II","98"
"IR_2061-214-2-3","W073","Indica II","83"
"IR_2071-625-1-252","W291","Indica II","105"
"IR_238","W066","Indica Intermediate","95"
"IR_36","W298","Indica II","104"
"IR_58614-B-B-8-2","W084","Indica Intermediate","95"
"IR_64","W301","Indica II","105"
"IR_661-1-140-3-117","W289","Indica II","99"
"IR_8","W293","Indica II","113"
"IR_9660-48-1-1-2","W046","Indica II","105"
"IRAT109","C153","Tropical Japonica","89"
"IRAT352","W217","Indica Intermediate","114"
"Ittikulama","W140","Aus","96"
"Jabor_sail","W279","Aus","103"
"JAYA","W299","Indica Intermediate","93"
"Jhona349","W214","Aus","105"
"Jiabala","C040","Indica I","88"
"Jiangnongzao1hao","C117","Indica Intermediate","88"
"Jiangxisimiao","W201","Indica Intermediate","98"
"Jiefangxian","C125","Indica I","84"
"Jinbaoyin","C097","Indica Intermediate","114"
"Jindao1hao","C056","Temperate Japonica","75"
"JinghuB","W327","Temperate Japonica","88"
"Jinnante43B","C112","Indica I","73"
"JinnanteB","C022","Indica I","70"
"Jinxibai-1","C096","Indica Intermediate","110"
"Jinyou1hao","C049","Indica Intermediate","93"
"Jinzhinuo","C132","Indica Intermediate","104"
"JP_5","W107","Indica Intermediate","120"
"Jumli_dhan","W047","Japonica Intermediate","97"
"JWR221","C174","Indica II","104"
"Jyanak","W143","Japonica Intermediate","112"
"K8C-263-3","W035","Indica Intermediate","105"
"Kao_Chio_Lin_Chou","W058","Indica I","85"
"Karayal","W092","Aus","103"
"Karnal_Local","W215","Aus","101"
"KECHENGNUO_NO._4","W085","Indica Intermediate","89"
"Khao_Daeng","W210","Indica I","87"
"Khao_Luang","W021","Japonica Intermediate","105"
"Khazar","W173","Tropical Japonica","93"
"Khoia_boro","W292","Aus","97"
"Kin_Shan_Zim","W124","Indica I","77"
"KRASNODARSKIJ_3352","W117","Temperate Japonica","69"
"KRASNODARSKIJ_424","W012","Temperate Japonica","67"
"KUBANETS_508","W045","Temperate Japonica","52"
"KUNTLAN","W302","Tropical Japonica","105"
"L301B","C157","Indica I","69"
"La110","W265","Indica Intermediate","88"
"LA_PLATA_GENA_F.A.","W136","VI/Aromatic","116"
"LABELLE","W294","Intermediate","104"
"Lakkhi_kajal","W277","Aus","102"
"Laoguangtou83","C016","Temperate Japonica","53"
"Laohudao","W202","Indica Intermediate","99"
"Laohuzhong","C071","Temperate Japonica","108"
"Laozaogu","W321","Indica III","117"
"Latisai1","W257","Tropical Japonica","102"
"LEBONNET","W295","Indica II","106"
"Leihuozhan","C183","Indica I","86"
"Lemont","W225","Tropical Japonica","105"
"Lengshuigu","C138","Temperate Japonica","99"
"Lengshuinuo","W322","Indica Intermediate","93"
"Li-Jiang-Xin-Tuan-Hei-Gu_","C004","Temperate Japonica","84"
"Liaogeng287","C028","Temperate Japonica","81"
"LimingB","C116","Temperate Japonica","85"
"Linjintangdao","W203","Indica Intermediate","105"
"Liusha1hao","C058","Indica I","87"
"Liushizao","C066","Indica I","74"
"Liuyezhan","C128","Indica I","86"
"Lixingeng","C087","Temperate Japonica","104"
"Longhuamaohu","C032","Temperate Japonica","72"
"Lua_Chua_Chan","W110","Tropical Japonica","128"
"Lucaihao","C033","Indica I","73"
"LUSITANO","W130","Temperate Japonica","69"
"M202","C014","Japonica Intermediate","78"
"M3122","W158","Intermediate","89"
"M401","W226","Temperate Japonica","85"
"Ma_ba_you_zhan","W282","Indica Intermediate","124"
"Maguzi","C177","Temperate Japonica","78"
"Mamagu-1","C104","Indica I","92"
"Mamagu-2","C108","Indica I","83"
"Manawthukha","W178","Indica III","119"
"Manga_Kely_694","W037","Indica Intermediate","110"
"Maweinian","C197","Indica I","89"
"Mayang_Khang","W001","Indica I","87"
"Meihuanuo-1","C091","Indica I","88"
"Meihuanuo-2","C092","Indica I","88"
"Mengguandamagu","W204","Indica I","93"
"menjiading2","C124","Indica Intermediate","92"
"Menjiagao1","C094","Indica Intermediate","108"
"Milyang23","W176","Indica II","105"
"MILYANG_23","C011","Indica II","109"
"Minbeiwanxian","C194","Indica Intermediate","104"
"Minghui63","C147","Indica II","100"
"Mitak","W067","Tropical Japonica","102"
"Moisdol","W278","Aus","103"
"Momi","C053","Indica Intermediate","110"
"MOROBEREKAN","C009","Indica Intermediate","93"
"Mowanggunei-1","C142","Indica III","113"
"Mowanggunei-2","C107","Indica III","112"
"MR185","W177","Indica II","102"
"MR77_(seberang)","W221","Indica Intermediate","120"
"Muguanuo-1","C079","Temperate Japonica","85"
"Muguanuo-2","C133","Temperate Japonica","87"
"Muxiqiu","C067","Temperate Japonica","85"
"N-2703","W048","Aus","93"
"N_22","C013","Aus","91"
"Nam_Dawk_Mai","W039","Indica I","91"
"Nang_Bang_Bentre","W094","Aus","89"
"Nangaogu-1","C141","Indica I","121"
"Nangaogu-2","C088","Indica I","110"
"Nanjing11","C151","Indica I","92"
"Nanjing11-2","C165","Indica I","87"
"Nantehao","C072","Indica I","85"
"NANTON_NO._131","W062","Tropical Japonica","124"
"Nanxiongzaoyou","C162","Indica Intermediate","59"
"NC_1/536","W025","Aus","101"
"NEDA","W316","Indica II","92"
"NEW_BONNET","W300","Tropical Japonica","97"
"Niankenuo","C187","Temperate Japonica","101"
"Ninghui21","C119","Temperate Japonica","88"
"Nipponbare","C146","Temperate Japonica","83"
"Niwahutaw_Mochi","W059","Temperate Japonica","90"
"NORIN_11","W016","Temperate Japonica","45"
"NSICRC122","W309","Indica II","120"
"OM1706","W227","Indica Intermediate","92"
"OM1723","W228","Indica II","105"
"OM997","W183","Indica II","110"
"OM_2517","W313","Indica II","94"
"Onu_B","W041","Tropical Japonica","95"
"P59279","W271","Indica Intermediate","78"
"P_35","W103","Aus","94"
"Padi_Pohon_Batu","W024","Tropical Japonica","107"
"Padi_Tarab_Arab","W102","Tropical Japonica","95"
"Paikasa","W284","Tropical Japonica","117"
"Palung_2","W244","Indica II","98"
"Pan_Ju","W126","Indica I","89"
"Pathma_wee","W276","Indica III","109"
"PATNAI_6","W034","Aus","99"
"PD_46","W033","Indica I","82"
"PeiC122","C051","Intermediate","102"
"Pengshantieganzhan","W205","Indica I","93"
"Pergonil_15","W013","Temperate Japonica","72"
"Phalguna","W241","Indica II","102"
"PHUDUGEY","W049","Aus","77"
"Pokhreli","W236","Indica II","94"
"PR106","W170","Indica II","95"
"PR_116","W311","Indica II","111"
"PSB_RC_28","W184","Indica II","94"
"PSB_RC_66","W185","Indica II","112"
"PSBRC82","W308","Indica II","120"
"Pusa_(Basmatil)","W191","Intermediate","114"
"Putaohuang","C189","Temperate Japonica","83"
"Q5","W234","Indica Intermediate","94"
"Qingsiai16B","C025","Indica Intermediate","90"
"Qitoubaigu","C078","Indica Intermediate","88"
"Qitougu","C143","Indica I","103"
"Qiuqianbai","W318","Indica I","77"
"Qiyuexian","C102","Indica Intermediate","148"
"Quinimpol","W004","Tropical Japonica","106"
"R644","W159","Indica II","90"
"R_67","W065","Tropical Japonica","92"
"R_75","W017","Tropical Japonica","112"
"Ragasu","W055","Intermediate","97"
"Red","W042","Indica Intermediate","112"
"Red_Khosha_Cerma","W014","VI/Aromatic","92"
"RP2151-173-1-8","W051","Indica II","55"
"RUBIO","W251","Tropical Japonica","91"
"RUSTYLATE/Zhong_413","W246","Indica Intermediate","105"
"Sada_solay","W280","Aus","109"
"SADAJIRA-19-303","W263","Indica Intermediate","112"
"SADRI_RICE_1","W252","VI/Aromatic","112"
"Sadu-cho","C001","Indica I","80"
"Safut_Khosha","W015","Aus","103"
"SAI-BUI-BAO","W254","Tropical Japonica","102"
"Sanbaili","C055","Indica I","60"
"Sanbangqishiluo","C186","Japonica Intermediate","111"
"Sankecui","C038","Indica Intermediate","93"
"Sanlicun","C090","Indica Intermediate","91"
"Santhi_990","W097","Intermediate","88"
"Sapundali_Local","W075","Indica Intermediate","95"
"Secano_do_Brazil","W008","Tropical Japonica","105"
"Sel._No._388","W010","Japonica Intermediate","97"
"Sereendan_Kuning","W253","Tropical Japonica","101"
"Sereno","W111","Indica III","114"
"Shan-Huang_Zhan-2-1_","C006","Indica Intermediate","91"
"Shan-Huang_Zhan-2-2_","C007","Indica Intermediate","91"
"Shanjiugu","C085","Japonica Intermediate","91"
"Shennong265","W160","Temperate Japonica","89"
"SHIMIZU_MOCHI","W011","Temperate Japonica","73"
"Shimla_Early","W135","Indica Intermediate","105"
"Sholay","W281","Temperate Japonica","105"
"Shufeng101","C036","Indica Intermediate","85"
"Shui_Ya_Jien","W070","Indica Intermediate","99"
"Shuiyuan300li","C120","Temperate Japonica","73"
"Shwe_Thwe_Yin_Hyv","W179","Indica II","96"
"Sibeitichao6","W328","Intermediate","91"
"Simpor","W113","Tropical Japonica","110"
"Sipirasikkam","W031","Indica I","90"
"SL_22-620","W099","Aus","105"
"Somewake","W060","Temperate Japonica","72"
"SORNAVARI","W072","Aus","114"
"Spin_Mere","W100","Aus","102"
"Srav_Prapay","W093","Indica III","84"
"Sugeng2hao","C064","Temperate Japonica","109"
"Suiyangnian","W235","Indica I","89"
"Swarna","C008","Indica Intermediate","143"
"TAICHU_MOCHI_59","W005","Tropical Japonica","109"
"Taidongludao","C123","Tropical Japonica","82"
"TAINO_38","W128","Intermediate","111"
"Tainong67","C012","Temperate Japonica","97"
"TAINUNG_45","W074","Indica Intermediate","122"
"Taishannuo","C041","Indica I","91"
"Taizhongxianxuan2","C068","Indica II","93"
"Taizhongzailai1","C169","Indica Intermediate","97"
"Tamanishiki","W056","Temperate Japonica","110"
"Tarommolai1","W220","VI/Aromatic","109"
"Tauli","W076","Aus","94"
"TB154E-TB-2","W218","Indica Intermediate","116"
"TCHAMPA","W121","Aus","93"
"TD_70","W133","Indica Intermediate","95"
"Teksichut","W249","Temperate Japonica","80"
"TEQING","W186","Indica Intermediate","92"
"Teqingxuanhui","C044","Indica Intermediate","93"
"TGMS29","W240","Indica Intermediate","93"
"Thang_10","W030","Indica Intermediate","109"
"THAVALU","W115","Aus","116"
"Tieganwu","C089","Temperate Japonica","114"
"TJ","W032","Indica I","88"
"TKM6","W245","Indica Intermediate","92"
"TKM9","W171","Indica Intermediate","89"
"Toga","W054","Indica Intermediate","106"
"Tsao_wan_ching","W272","Indica Intermediate","117"
"Type3","W216","Indica II","108"
"Up15","W259","Indica II","96"
"UPR191-66","W238","Indica II","82"
"Uwi","W285","Tropical Japonica","116"
"Uz-Rosz_275","W260","Tropical Japonica","90"
"UZ_ROS_59","W080","Indica I","85"
"UZ_ROS_7-13","W098","Aus","95"
"UZ_ROSZ_M38","W018","Temperate Japonica","60"
"Vary_Tarva_Osla","W063","Japonica Intermediate","85"
"WAB462-10-3-1","W119","Tropical Japonica","95"
"Wanlixian","C180","Indica I","84"
"Warrangal_Culture_1252","W023","Indica III","105"
"WC_10253","W116","Tropical Japonica","99"
"WC_2811","W006","Tropical Japonica","104"
"WC_3532","W123","Tropical Japonica","99"
"Weiguo","C026","Temperate Japonica","80"
"Wenxiangnuo","W320","Indica Intermediate","124"
"WH099","C099","Indica Intermediate","114"
"WH100","C100","Indica Intermediate","101"
"WH105","C105","Indica Intermediate","97"
"WH109","C109","Indica I","88"
"WH115","C115","Indica II","73"
"WH139","C139","Indica I","99"
"WH62","C062","Indica I","94"
"WIR_911","W109","Temperate Japonica","48"
"Won_Son_Zo_No._11","W026","Indica I","92"
"Wudadaozhong","W268","Indica Intermediate","89"
"Wukezhan","C192","Indica Intermediate","149"
"Wumanggaonuo","W206","Indica Intermediate","110"
"Wuzidui","C134","Temperate Japonica","109"
"Wuzuhonggu","C140","Indica I","111"
"X21","W229","Indica II","108"
"X22","W230","Indica II","117"
"X23","W231","Indica II","107"
"XiangaiB","C121","Indica Intermediate","91"
"xiangaizao10","C021","Indica I","71"
"Xiangdao","C190","Indica I","93"
"Xianggu","C110","Indica I","107"
"Xiangnuo-1","C130","Temperate Japonica","98"
"Xiangnuo-2","C093","Temperate Japonica","100"
"Xiangwanxian1hao","C170","Indica I","91"
"Xiangwanxian3hao","C046","Indica Intermediate","91"
"Xiangzaoxian7hao","C113","Indica Intermediate","60"
"Xiaobaimi","C202","Indica I","89"
"Xiaohonggu","C095","Indica I","112"
"Xibaizhan","C135","Indica I","92"
"Ximaxian","C111","Temperate Japonica","147"
"Xingguo","C171","Temperate Japonica","89"
"Xiushui115","C054","Temperate Japonica","102"
"Xuanenchangtan","C131","Indica I","84"
"Xugunuo","C168","Indica Intermediate","92"
"Y134","W161","Indica II","82"
"Yangdao2hao","C061","Indica II","106"
"Yangkenuo","C188","Temperate Japonica","103"
"Yelicanghua","C035","Temperate Japonica","75"
"Yenfangghu","W247","Indica I","92"
"Yetuozai","W270","Indica Intermediate","85"
"Yizhixiang","C201","Indica Intermediate","110"
"Yong_Chal_Byo","W125","Intermediate","88"
"YOU-I_B","W087","Indica I","65"
"Youmangzaogeng","C070","Temperate Japonica","76"
"Younian","C191","Indica I","99"
"Yuanjing7","W162","Temperate Japonica","105"
"Yuexiangzhan","W163","Indica Intermediate","89"
"Yunguang8hao","W207","Temperate Japonica","99"
"Yunhui72","W267","Indica Intermediate","83"
"Yunjiang35","W266","Indica III","124"
"Yuyannuo-1","C103","Temperate Japonica","146"
"Yuyannuo-2","C196","Temperate Japonica","148"
"Zaoshunonghu6","C048","Temperate Japonica","89"
"Zaoshuxianghei","C163","Indica II","89"
"Zaoxian14","W164","Indica Intermediate","76"
"Zaoxian240","C203","Indica I","70"
"Zegu","C136","Indica I","88"
"Zhengxian232","C175","Indica Intermediate","103"
"Zhenshan97B","C145","Indica I","72"
"zhenshan97B-1","C024","Indica I","74"
"Zhong413","W165","Indica Intermediate","91"
"Zhongchao123","W208","Temperate Japonica","100"
"Zhonghua11","C149","Temperate Japonica","78"
"Zhonghua8hao","C172","Temperate Japonica","80"
"Zhonglouyihao1","C034","Temperate Japonica","83"
"Zhongnong4hao","C193","Indica I","83"
"Zhongyouzao81","W166","Indica Intermediate","103"
"ZhuzhenB","C159","Indica I","88"
"Zihui100","W167","Indica Intermediate","107"
"Zimangfeie","W324","Japonica Intermediate","125"
"Zinuo","C198","Indica Intermediate","91"
"ZIRI","W255","VI/Aromatic","103"